Left Bin Edge (nm)	Right Bin Edge (nm)	Bin Center (nm)		Top of Atm Intensity (erg/s/nm/cm2)		Total Surface Flux (erg/s/nm/cm2)		Total Intensity at BOA (erg/s/nm/cm2)		Total Surface Intensity (erg/s/nm/cm2)		Total Surface Diffuse Intensity (erg/s/nm/cm2)		Total Surface Direct Intensity (erg/s/nm/cm2)
1.0000000e+02		1.0100000e+02		1.0050000e+02		1.9189487e-02		0.0000000e+00		0.0000000e+00		0.0000000e+00		0.0000000e+00		0.0000000e+00
1.0100000e+02		1.0200000e+02		1.0150000e+02		7.4861701e-02		0.0000000e+00		0.0000000e+00		0.0000000e+00		0.0000000e+00		0.0000000e+00
1.0200000e+02		1.0300000e+02		1.0250000e+02		3.9734366e-01		0.0000000e+00		0.0000000e+00		0.0000000e+00		0.0000000e+00		0.0000000e+00
1.0300000e+02		1.0400000e+02		1.0350000e+02		3.0179545e-01		0.0000000e+00		0.0000000e+00		0.0000000e+00		0.0000000e+00		0.0000000e+00
1.0400000e+02		1.0500000e+02		1.0450000e+02		6.0815352e-02		0.0000000e+00		0.0000000e+00		0.0000000e+00		0.0000000e+00		0.0000000e+00
1.0500000e+02		1.0600000e+02		1.0550000e+02		2.0834600e-02		0.0000000e+00		0.0000000e+00		0.0000000e+00		0.0000000e+00		0.0000000e+00
1.0600000e+02		1.0700000e+02		1.0650000e+02		1.9584792e-02		0.0000000e+00		0.0000000e+00		0.0000000e+00		0.0000000e+00		0.0000000e+00
1.0700000e+02		1.0800000e+02		1.0750000e+02		2.1853879e-02		0.0000000e+00		0.0000000e+00		0.0000000e+00		0.0000000e+00		0.0000000e+00
1.0800000e+02		1.0900000e+02		1.0850000e+02		3.0634999e-02		0.0000000e+00		0.0000000e+00		0.0000000e+00		0.0000000e+00		0.0000000e+00
1.0900000e+02		1.1000000e+02		1.0950000e+02		2.4032561e-02		0.0000000e+00		0.0000000e+00		0.0000000e+00		0.0000000e+00		0.0000000e+00
1.1000000e+02		1.1100000e+02		1.1050000e+02		2.3268893e-02		0.0000000e+00		0.0000000e+00		0.0000000e+00		0.0000000e+00		0.0000000e+00
1.1100000e+02		1.1200000e+02		1.1150000e+02		2.1871272e-02		0.0000000e+00		0.0000000e+00		0.0000000e+00		0.0000000e+00		0.0000000e+00
1.1200000e+02		1.1300000e+02		1.1250000e+02		2.2375602e-02		0.0000000e+00		0.0000000e+00		0.0000000e+00		0.0000000e+00		0.0000000e+00
1.1300000e+02		1.1400000e+02		1.1350000e+02		1.7748133e-02		0.0000000e+00		0.0000000e+00		0.0000000e+00		0.0000000e+00		0.0000000e+00
1.1400000e+02		1.1500000e+02		1.1450000e+02		1.3589480e-02		0.0000000e+00		0.0000000e+00		0.0000000e+00		0.0000000e+00		0.0000000e+00
1.1500000e+02		1.1600000e+02		1.1550000e+02		1.8751615e-02		0.0000000e+00		0.0000000e+00		0.0000000e+00		0.0000000e+00		0.0000000e+00
1.1600000e+02		1.1700000e+02		1.1650000e+02		4.3674487e-02		1.9611081e-284		0.0000000e+00		1.9611225e-284		3.4039702e-289		1.9610884e-284
1.1700000e+02		1.1800000e+02		1.1750000e+02		1.5546757e-01		2.3102021e-253		0.0000000e+00		2.3102202e-253		4.2928062e-258		2.3101773e-253
1.1800000e+02		1.1900000e+02		1.1850000e+02		5.2889236e-02		1.6294886e-214		0.0000000e+00		1.6295031e-214		3.4284579e-219		1.6294688e-214
1.1900000e+02		1.2000000e+02		1.1950000e+02		7.3692884e-02		4.7009628e-198		0.0000000e+00		4.7010061e-198		1.0245774e-202		4.7009036e-198
1.2000000e+02		1.2100000e+02		1.2050000e+02		4.0066072e-01		1.0462894e-183		0.0000000e+00		1.0462993e-183		2.3443075e-188		1.0462758e-183
1.2100000e+02		1.2200000e+02		1.2150000e+02		1.5905289e+01		0.0000000e+00		0.0000000e+00		0.0000000e+00		0.0000000e+00		0.0000000e+00
1.2200000e+02		1.2300000e+02		1.2250000e+02		1.0666543e-01		4.6816120e-261		0.0000000e+00		4.6816406e-261		6.7696646e-266		4.6815729e-261
1.2300000e+02		1.2400000e+02		1.2350000e+02		5.7456553e-02		2.5719472e-217		0.0000000e+00		2.5719653e-217		4.2919842e-222		2.5719224e-217
1.2400000e+02		1.2500000e+02		1.2450000e+02		4.6184197e-02		6.3776252e-263		0.0000000e+00		6.3776608e-263		8.4229825e-268		6.3775766e-263
1.2500000e+02		1.2600000e+02		1.2550000e+02		4.5085118e-02		1.2553869e-244		0.0000000e+00		1.2553942e-244		1.7102515e-249		1.2553771e-244
1.2600000e+02		1.2700000e+02		1.2650000e+02		6.3054464e-02		2.0566646e-288		0.0000000e+00		2.0566742e-288		2.2762952e-293		2.0566515e-288
1.2700000e+02		1.2800000e+02		1.2750000e+02		3.3006429e-02		0.0000000e+00		0.0000000e+00		0.0000000e+00		0.0000000e+00		0.0000000e+00
1.2800000e+02		1.2900000e+02		1.2850000e+02		2.6335196e-02		0.0000000e+00		0.0000000e+00		0.0000000e+00		0.0000000e+00		0.0000000e+00
